autores,citaciones,titulo,url
D Baidoo,455,Education in the era of generative artificial intelligence (AI): Understanding the potential benefits of ChatGPT in promoting teaching and learning,https://dergipark.org.tr/en/pub/jai/issue/77844/1337500
"B Li, P Qi, B Liu, S Di, J Liu, J Pei, J Yi…",123,Trustworthy AI: From principles to practices,https://dl.acm.org/doi/abs/10.1145/3555803
"R Singh, SS Gill",39,Edge AI: a survey,https://www.sciencedirect.com/science/article/pii/S2667345223000196
"P Lee, S Bubeck, J Petro",395,"Benefits, limits, and risks of GPT-4 as an AI chatbot for medicine",https://www.nejm.org/doi/full/10.1056/NEJMsr2214184
"M Beraja, A Kao, DY Yang…",42,AI-tocracy,https://academic.oup.com/qje/article-abstract/138/3/1349/7076890
"AA Garcez, LC Lamb",189,Neurosymbolic AI: the 3rd wave,https://link.springer.com/article/10.1007/s10462-023-10448-w
"A Khang, S Rani, R Gujrati, H Uygun, SK Gupta",42,Designing Workforce Management Systems for Industry 4.0: Data-Centric and AI-Enabled Approaches,https://books.google.com/books?hl=en&lr=&id=efHSEAAAQBAJ&oi=fnd&pg=PP1&dq=AI&ots=-1vixD42U3&sig=ewHQue7e0p9CZM19Daq_8XcKtIE
"M Naphade, S Wang, DC Anastasiu…",200,The 7th AI City Challenge,https://openaccess.thecvf.com/content/CVPR2023W/AICity/html/Naphade_The_7th_AI_City_Challenge_CVPRW_2023_paper.html
"Y Shen, K Song, X Tan, D Li, W Lu…",286,Hugginggpt: Solving ai tasks with chatgpt and its friends in huggingface,https://arxiv.org/abs/2303.17580
"SI Khonturaev, MX ugli Fazlitdinov…",47,EMPOWERING EDUCATION: THE IMPACT OF AI IN LEARNING MANAGEMENT SYSTEMS,http://erus.uz/index.php/er/article/view/3985
"N Meenigea, VRK Kolla",37,Exploring the Current Landscape of Artificial Intelligence in Healthcare,https://www.ijsdcs.com/index.php/ijsdcs/article/view/285
"H Zhang, I Lee, S Ali, D DiPaola, Y Cheng…",53,Integrating ethics and career futures with technical learning to promote AI literacy for middle school students: An exploratory study,https://link.springer.com/article/10.1007/s40593-022-00293-3
Z Lin,31,Why and how to embrace AI such as ChatGPT in your academic life,https://psyarxiv.com/sdx3j/download?format=pdf
"RN Landers, TS Behrend",56,Auditing the AI auditors: A framework for evaluating fairness and bias in high stakes AI predictive models.,https://psycnet.apa.org/journals/amp/78/1/36/
R Gozalo,120,ChatGPT is not all you need. A State of the Art Review of large Generative AI models,https://arxiv.org/abs/2301.04655
"Y Pan, L Zhang",69,Integrating BIM and AI for smart construction management: Current status and future directions,https://link.springer.com/article/10.1007/s11831-022-09830-8
"B Rawat, AS Bist, D Supriyanti, V Elmanda…",14,Ai and nanotechnology for healthcare: A survey,https://ijc.ilearning.co/index.php/ATM/article/view/1819
RW McGee,37,Using Artificial Intelligence (AI) to Compose a Musical Score for a Taekwondo Tournament Routine: A ChatGPT Experiment,https://www.researchgate.net/profile/Robert-Mcgee-5/publication/369972417_Using_Artificial_Intelligence_AI_to_Compose_a_Musical_Score_for_a_Taekwondo_Tournament_Routine_A_ChatGPT_Experiment/links/643722b2ad9b6d17dc531725/Using-Artificial-Intelligence-AI-to-Compose-a-Musical-Score-for-a-Taekwondo-Tournament-Routine-A-ChatGPT-Experiment.pdf
